key,comp_level,set_number,match_number,team_key,start_Pos_5isBlue,a_Net,a_Proc,a_L4,a_L3,a_L1,t_Defense,a_L2,t_timeFrozen,t_Net,t_Proc,t_L4,t_L3,t_L2,t_L1,t_reefAlgae,t_Tipped,auto_Notes,endgame_Notes,match_Scouter,end_Pos,tele_Notes,a_Leave,a_Station,a_reefAlgae,r1,b1,b3,r2,b2,r3,ba_redscore,ba_bluescore,no_show
2025orwil_qm68,qm,1,68,frc9567,,,,,,,,,,,,,,,,,,,,,,,,,,frc753,frc3674,frc9567,frc1595,frc2374,frc10444,-1,-1,
2025orwil_qm7,qm,1,7,frc6343,1,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,Auto mode was efficient,parked at least moment,Naman,Park,Great and efficient cycles. Loved to see that although coral placement accuracy was a bit shaky at times,1,1,0,frc6343,frc9430,frc2374,frc2915,frc957,frc10444,-1,-1,0
2025orwil_qm7,qm,1,7,frc2915,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,just leave,park,cayden,Park,"really slow at coral, missed 3 L4, if you bump into them while they try to place the lose the coral",1,0,0,frc6343,frc9430,frc2374,frc2915,frc957,frc10444,-1,-1,0
2025orwil_qm7,qm,1,7,frc10444,3,0,0,0,0,0,0,0,54,0,2,0,0,0,0,1,0,Auto was just removing algae,"Parked, and didn't attempt to climb",Dev Sharma,Park,"Only removed one more algae, and placed both in processor. Mechanism looked somewhat reliable, but was frozen for almost a minute.",1,0,1,frc6343,frc9430,frc2374,frc2915,frc957,frc10444,-1,-1,0
2025orwil_qm7,qm,1,7,frc9430,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,left the start zone but didn't make any other moves.,,Samara D'Souza,Shallow Climb,had a hard time grabbing coral pieces to put on the reef. ,1,0,0,frc6343,frc9430,frc2374,frc2915,frc957,frc10444,-1,-1,0
2025orwil_qm7,qm,1,7,frc957,5,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,Good but could be better,Deep climbed,Shubhi,Deep Climb,good speed. Scored in l4 and L 3,1,0,0,frc6343,frc9430,frc2374,frc2915,frc957,frc10444,-1,-1,0
2025orwil_qm7,qm,1,7,frc2374,3,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,Attempted lvl4 but missed,Robots in the way,Ave Wilson ,None,Nonreliable intake,1,0,0,frc6343,frc9430,frc2374,frc2915,frc957,frc10444,-1,-1,0
2025orwil_qm8,qm,1,8,frc5468,5,0,0,3,0,0,0,0,0,0,0,5,5,5,0,0,0,Great three coral auto,climbed with deep climb,Naman,Deep Climb,super satisfying cycles that were very efficient,1,2,0,frc5468,frc3024,frc5970,frc9567,frc9600,frc1425,-1,-1,0
2025orwil_qm8,qm,1,8,frc9567,5,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,just leave,shallow climbed,cayden,Shallow Climb,"ok at picking up algae from ground, L1 only, slow at coral",1,0,0,frc5468,frc3024,frc5970,frc9567,frc9600,frc1425,-1,-1,0
2025orwil_qm8,qm,1,8,frc1425,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Auto was just moving forward,Parked,Dev Sharma,Park,"Defense, and was really good and effective ",1,0,0,frc5468,frc3024,frc5970,frc9567,frc9600,frc1425,-1,-1,0
2025orwil_qm8,qm,1,8,frc3024,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,,Good at climbing and was stable.,Samara D'Souza,Deep Climb,"inconsistent with scoring on the reef, had a hard time scoring coral on the reef.",1,0,0,frc5468,frc3024,frc5970,frc9567,frc9600,frc1425,-1,-1,0
2025orwil_qm8,qm,1,8,frc9600,4,0,0,0,0,1,0,0,0,0,4,0,0,0,3,0,0,Tried to score in l1 but was able to,climbed the deep cage,Shubhi,Deep Climb,scored consistely in processor and L 4,0,0,0,frc5468,frc3024,frc5970,frc9567,frc9600,frc1425,-1,-1,0
2025orwil_qm8,qm,1,8,frc5970,3,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,went forward ,attempt to climb ,Ave Wilson ,Park,frozen till 50 seconds left of teleop,1,0,0,frc5468,frc3024,frc5970,frc9567,frc9600,frc1425,-1,-1,0
2025orwil_qm9,qm,1,9,frc6831,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,Auto has removing an algae a little late,parked,Naman,Park,great level one placement but intake was a little confusing for human player because coral kept falling out,1,0,1,frc6831,frc2471,frc4692,frc3636,frc2521,frc3674,-1,-1,0
2025orwil_qm9,qm,1,9,frc3636,4,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,Missed all 3 coral,"hit a robot that was climbed, parked",cayden,Park,"fast at cycles, and accurate ",1,2,0,frc6831,frc2471,frc4692,frc3636,frc2521,frc3674,-1,-1,0
2025orwil_qm9,qm,1,9,frc3674,2,0,0,1,0,0,0,0,0,0,0,0,5,4,0,0,0,"Auto was pretty quick, and scored one coral on l4,","Did deep climb in around 5-6 seconds, but didn't count as teammate came in at the last second and hit them, ",Dev Sharma,Deep Climb,"Had quick cycle time, scored 9 coral, 5 on l3 and 4 on l2. Had reliable station collect and quick placing. ",1,1,0,frc6831,frc2471,frc4692,frc3636,frc2521,frc3674,-1,-1,0
2025orwil_qm9,qm,1,9,frc2471,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,left the start zone and attempted to score on L4 coral.,attempted to climb but wasn't able to.,Samara D'Souza,Park,"very inconsistent with scoring on L4 coral, but good at scoring on L3 and removing algae.",1,0,0,frc6831,frc2471,frc4692,frc3636,frc2521,frc3674,-1,-1,0
2025orwil_qm9,qm,1,9,frc2521,5,0,0,2,0,0,0,0,6,0,0,6,1,0,0,0,0,Did good in auto with scoring corals in L4,Tried to score in the L3 but was out of time  ,Shubhi,Park,scored a lot of L4 and the L3,0,0,0,frc6831,frc2471,frc4692,frc3636,frc2521,frc3674,-1,-1,0
2025orwil_qm9,qm,1,9,frc4692,3,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,slow but accurate ,did not make attempt,Ave wilson,Park,"slow, takes a while to line up to place coral",1,0,0,frc6831,frc2471,frc4692,frc3636,frc2521,frc3674,-1,-1,0
